"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"13.07.2021","22,20","21,97","22,29","21,77","13,06M","0,45%"
"12.07.2021","22,10","22,06","22,40","21,95","20,31M","0,82%"
"08.07.2021","21,92","21,68","22,07","21,48","17,91M","-0,41%"
"07.07.2021","22,01","21,30","22,15","21,28","30,68M","4,46%"
"06.07.2021","21,07","21,14","21,43","20,95","19,76M","-1,45%"
"05.07.2021","21,38","21,50","21,60","21,13","8,64M","-1,20%"
"02.07.2021","21,64","20,80","21,69","20,76","24,16M","4,59%"
"01.07.2021","20,69","21,22","21,27","20,42","18,08M","-2,17%"
"30.06.2021","21,15","21,53","21,60","21,01","25,04M","-2,40%"
"29.06.2021","21,67","21,53","21,69","21,05","11,74M","0,65%"
"28.06.2021","21,53","21,39","21,84","21,12","20,80M","0,65%"
"25.06.2021","21,39","21,77","21,93","21,06","29,78M","-1,20%"
"24.06.2021","21,65","20,80","21,73","20,70","31,32M","5,20%"
"23.06.2021","20,58","20,95","21,22","20,51","16,25M","-1,86%"
"22.06.2021","20,97","21,33","21,34","20,66","16,34M","-1,41%"
"21.06.2021","21,27","21,17","21,32","20,88","10,90M","0,95%"
"18.06.2021","21,07","21,31","21,51","21,02","28,54M","-1,13%"
"17.06.2021","21,31","20,30","21,37","20,08","30,28M","4,92%"
"16.06.2021","20,31","20,95","21,00","20,06","29,05M","-2,78%"
"15.06.2021","20,89","20,56","21,18","20,48","22,53M","1,46%"
"14.06.2021","20,59","20,44","20,73","20,38","16,47M","1,03%"
"11.06.2021","20,38","20,28","20,48","19,99","11,24M","0,49%"
"10.06.2021","20,28","20,34","20,39","19,93","15,54M","0,05%"
"09.06.2021","20,27","21,05","21,09","20,22","26,45M","-3,71%"
"08.06.2021","21,05","21,09","21,43","20,85","34,94M","1,20%"
"07.06.2021","20,80","20,94","20,99","20,57","13,51M","-0,24%"
"04.06.2021","20,85","20,61","21,05","20,51","17,79M","1,71%"
"02.06.2021","20,50","20,41","21,26","20,25","27,25M","0,74%"
"01.06.2021","20,35","20,26","20,65","20,21","17,83M","0,94%"
"31.05.2021","20,16","20,26","20,40","19,98","12,44M","-0,44%"
"28.05.2021","20,25","19,70","20,42","19,62","19,35M","3,37%"
"27.05.2021","19,59","19,74","19,84","19,47","22,36M","-0,41%"
"26.05.2021","19,67","20,36","20,39","19,65","19,39M","-1,75%"
"25.05.2021","20,02","20,20","20,66","20,02","33,66M","0,10%"
"24.05.2021","20,00","18,55","20,06","18,51","43,76M","7,93%"
"21.05.2021","18,53","18,75","18,78","18,25","22,81M","-1,12%"
"20.05.2021","18,74","18,68","18,88","18,60","10,96M","0,32%"
"19.05.2021","18,68","18,76","19,12","18,54","16,65M","-1,53%"
"18.05.2021","18,97","18,83","19,41","18,77","17,87M","0,58%"
"17.05.2021","18,86","19,12","19,22","18,73","15,47M","-1,51%"
"14.05.2021","19,15","19,60","19,74","18,97","26,78M","0,10%"
"13.05.2021","19,13","18,81","19,25","18,73","19,72M","2,90%"
"12.05.2021","18,59","19,00","19,15","18,50","21,48M","-3,78%"
"11.05.2021","19,32","19,00","19,39","18,66","26,57M","0,62%"
"10.05.2021","19,20","19,89","19,98","19,05","21,84M","-3,47%"
"07.05.2021","19,89","19,58","19,90","19,33","23,14M","2,21%"
"06.05.2021","19,46","19,85","19,95","19,30","26,88M","-2,21%"
"05.05.2021","19,90","19,85","20,09","19,68","14,94M","0,76%"
"04.05.2021","19,75","20,18","20,23","19,64","19,28M","-2,13%"
"03.05.2021","20,18","20,11","20,25","19,90","17,72M","0,75%"
"30.04.2021","20,03","20,10","20,39","19,87","29,26M","-1,14%"
"29.04.2021","20,26","20,63","20,67","19,91","34,24M","-1,89%"
"28.04.2021","20,65","20,94","21,10","20,58","28,28M","-1,43%"
"27.04.2021","20,95","21,60","21,65","20,93","15,63M","-3,50%"
"26.04.2021","21,71","21,61","21,81","21,50","19,55M","-0,09%"
"23.04.2021","21,73","21,26","21,73","21,13","25,81M","2,74%"
"22.04.2021","21,15","21,71","21,85","21,11","22,45M","-2,08%"
"20.04.2021","21,60","21,64","21,80","21,42","20,43M","-0,23%"
"19.04.2021","21,65","21,91","22,15","21,54","21,97M","-1,23%"
"16.04.2021","21,92","22,19","22,25","21,76","19,72M","-1,26%"
"15.04.2021","22,20","22,22","22,52","22,10","18,35M","0,36%"
"14.04.2021","22,12","22,35","22,35","21,87","24,15M","-0,36%"
"13.04.2021","22,20","21,72","22,29","21,48","28,87M","2,54%"
"12.04.2021","21,65","21,78","21,93","21,61","20,59M","-0,09%"
"09.04.2021","21,67","21,65","22,02","21,60","35,61M","-0,82%"
"08.04.2021","21,85","20,23","21,90","20,21","56,10M","8,28%"
"07.04.2021","20,18","20,50","20,53","20,03","25,03M","-2,04%"
"06.04.2021","20,60","20,34","20,72","20,06","26,43M","0,88%"
"05.04.2021","20,42","20,60","20,73","19,93","27,07M","-0,10%"
"01.04.2021","20,44","20,28","21,02","20,05","42,84M","0,99%"
"31.03.2021","20,24","20,16","20,46","19,67","36,13M","0,90%"
"30.03.2021","20,06","19,49","20,32","19,42","35,93M","2,09%"
"29.03.2021","19,65","19,93","20,05","19,40","41,21M","-1,65%"
"26.03.2021","19,98","20,40","20,70","19,70","50,20M","-1,58%"
"25.03.2021","20,30","20,05","20,97","19,97","48,75M","-0,34%"
"24.03.2021","20,37","21,48","21,51","20,21","59,37M","-5,30%"
"23.03.2021","21,51","21,80","22,03","21,35","30,77M","-1,83%"
"22.03.2021","21,91","22,40","22,73","21,45","46,01M","-1,70%"
"19.03.2021","22,29","22,48","22,65","22,03","63,46M","0,04%"
"18.03.2021","22,28","23,76","23,85","22,07","53,49M","-6,93%"
"17.03.2021","23,94","23,86","24,05","23,41","37,39M","-0,87%"
"16.03.2021","24,15","23,82","24,39","23,60","38,09M","1,81%"
"15.03.2021","23,72","24,35","24,76","23,55","76,51M","-3,46%"
"12.03.2021","24,57","24,60","24,90","24,27","24,57M","-0,93%"
"11.03.2021","24,80","25,07","25,08","24,46","30,65M","-0,40%"
"10.03.2021","24,90","23,75","25,09","23,47","41,87M","6,46%"
"09.03.2021","23,39","23,55","23,97","23,31","73,82M","1,26%"
"08.03.2021","23,10","24,69","24,77","23,10","82,91M","-8,08%"
"05.03.2021","25,13","25,19","25,34","24,56","45,99M","-1,22%"
"04.03.2021","25,44","25,11","25,70","24,88","40,54M","1,27%"
"03.03.2021","25,12","24,53","25,28","23,50","47,20M","3,50%"
"02.03.2021","24,27","24,29","24,60","23,59","35,35M","-1,14%"
"01.03.2021","24,55","24,56","25,00","24,17","22,13M","1,53%"
"26.02.2021","24,18","24,08","24,96","23,98","45,69M","0,50%"
"25.02.2021","24,06","24,59","25,02","23,81","57,97M","-2,35%"
"24.02.2021","24,64","24,93","25,10","24,20","37,41M","-0,88%"
"23.02.2021","24,86","24,30","25,08","23,85","43,88M","2,52%"
"22.02.2021","24,25","24,23","24,52","23,66","41,41M","-2,77%"
"19.02.2021","24,94","24,92","25,39","24,19","38,67M","-0,40%"
"18.02.2021","25,04","25,50","25,59","24,80","22,58M","-1,80%"
"17.02.2021","25,50","25,72","26,21","25,46","24,75M","-1,58%"
"12.02.2021","25,91","25,52","25,98","25,35","15,13M","1,01%"
"11.02.2021","25,65","25,50","25,95","25,41","20,57M","1,38%"
"10.02.2021","25,30","26,10","26,12","25,11","40,04M","-3,58%"
"09.02.2021","26,24","26,16","26,45","25,90","19,35M","0,31%"
"08.02.2021","26,16","25,85","26,40","25,52","25,77M","1,20%"
"05.02.2021","25,85","25,38","26,09","25,38","24,92M","2,13%"
"04.02.2021","25,31","25,64","26,20","25,16","19,71M","-1,33%"
"03.02.2021","25,65","25,44","25,77","25,04","20,96M","1,38%"
"02.02.2021","25,30","25,30","25,73","25,20","27,56M","1,48%"
"01.02.2021","24,93","25,68","25,74","24,75","29,27M","-1,35%"
"29.01.2021","25,27","25,74","26,08","25,03","36,14M","-3,51%"
"28.01.2021","26,19","25,87","26,50","25,39","32,82M","1,55%"
"27.01.2021","25,79","25,72","26,39","25,35","44,93M","0,16%"
"26.01.2021","25,75","26,25","27,07","25,67","44,47M","-0,92%"
"22.01.2021","25,99","25,13","26,30","25,10","43,00M","1,96%"
"21.01.2021","25,49","25,40","25,65","24,85","33,04M","0,28%"
"20.01.2021","25,42","24,18","25,53","24,12","48,09M","5,56%"
"19.01.2021","24,08","24,54","24,95","23,82","21,03M","-1,51%"
"18.01.2021","24,45","24,05","24,65","23,91","24,26M","2,05%"
"15.01.2021","23,96","23,42","24,11","23,35","32,76M","0,97%"
"14.01.2021","23,73","24,15","24,16","23,50","25,55M","-1,21%"
"13.01.2021","24,02","24,20","24,20","23,55","25,61M","-0,74%"
"12.01.2021","24,20","23,60","24,32","23,25","35,04M","3,02%"
"11.01.2021","23,49","23,50","23,85","23,33","26,65M","-1,47%"
"08.01.2021","23,84","23,19","24,30","23,02","43,99M","2,94%"
"07.01.2021","23,16","23,64","23,85","22,95","42,15M","-1,19%"
"06.01.2021","23,44","24,65","24,66","23,42","51,80M","-5,33%"
"05.01.2021","24,76","25,10","25,18","24,34","25,43M","-1,75%"
"04.01.2021","25,20","25,26","25,58","24,87","25,71M","1,00%"
"30.12.2020","24,95","25,37","25,66","24,95","19,19M","-1,20%"
"29.12.2020","25,25","25,20","25,53","24,99","17,79M","0,12%"
"28.12.2020","25,22","24,75","25,30","24,37","23,10M","1,12%"
"23.12.2020","24,94","25,22","25,60","24,94","20,56M","-0,76%"
"22.12.2020","25,13","25,26","25,39","24,82","25,22M","0,64%"
"21.12.2020","24,97","23,91","25,35","23,59","55,35M","1,96%"
"18.12.2020","24,49","24,45","24,60","24,07","31,02M","-0,08%"
"17.12.2020","24,51","24,83","25,08","24,33","23,43M","-1,68%"
"16.12.2020","24,93","24,47","24,94","24,14","41,31M","1,42%"
"15.12.2020","24,58","24,13","24,79","23,62","39,50M","2,33%"
"14.12.2020","24,02","22,98","24,19","22,85","43,30M","4,61%"
"11.12.2020","22,97","23,07","23,51","22,70","38,14M","-1,75%"
"10.12.2020","23,38","24,07","24,13","23,15","33,67M","-2,42%"
"09.12.2020","23,96","24,92","25,03","23,79","41,17M","-3,89%"
"08.12.2020","24,92","23,71","24,92","23,59","42,10M","4,83%"
"07.12.2020","23,78","23,64","24,24","23,41","24,57M","0,59%"
"04.12.2020","23,64","23,40","23,83","23,15","22,74M","1,55%"
"03.12.2020","23,28","23,06","23,58","22,91","33,18M","1,08%"
"02.12.2020","23,03","22,86","23,15","22,73","25,58M","0,74%"
"01.12.2020","22,86","23,63","23,75","22,58","49,28M","-2,14%"
"30.11.2020","23,36","24,17","24,66","23,20","67,11M","-3,35%"
"27.11.2020","24,16","24,29","24,52","23,90","36,13M","-0,25%"
"26.11.2020","24,22","23,88","24,27","23,80","23,11M","1,04%"
"25.11.2020","23,98","23,65","24,28","23,50","38,91M","1,27%"
"24.11.2020","23,68","23,35","23,95","22,88","57,47M","1,20%"
"23.11.2020","23,40","24,27","24,34","23,20","59,64M","-3,22%"
"20.11.2020","24,17","24,91","24,92","23,99","39,26M","-1,79%"
"19.11.2020","24,61","24,50","24,69","23,80","50,04M","0,41%"
"18.11.2020","24,51","24,67","24,70","24,04","31,52M","-0,77%"
"17.11.2020","24,70","24,72","25,24","24,50","31,91M","-0,48%"
"16.11.2020","24,82","25,27","25,36","24,24","41,36M","-1,00%"
"13.11.2020","25,07","25,73","25,75","24,83","35,56M","-1,49%"
"12.11.2020","25,45","25,50","25,92","24,88","33,82M","-0,39%"
"11.11.2020","25,55","25,37","26,18","25,25","51,17M","1,43%"
"10.11.2020","25,19","25,98","27,09","25,15","79,06M","-4,65%"
"09.11.2020","26,42","28,12","28,28","26,32","71,76M","-3,22%"
"06.11.2020","27,30","26,97","27,33","26,48","33,29M","-0,44%"
"05.11.2020","27,42","26,85","27,67","26,71","46,38M","4,81%"
"04.11.2020","26,16","25,37","26,60","25,34","51,19M","4,80%"
"03.11.2020","24,96","25,25","25,36","24,72","25,25M","1,46%"
"30.10.2020","24,60","25,12","25,27","24,13","30,77M","-2,88%"
"29.10.2020","25,33","24,37","25,55","23,86","37,38M","2,96%"
"28.10.2020","24,60","24,77","25,21","24,37","35,60M","-3,22%"
"27.10.2020","25,42","25,50","25,72","25,09","20,24M","-0,08%"
"26.10.2020","25,44","25,77","26,07","25,08","25,40M","-1,74%"
"23.10.2020","25,89","26,07","26,18","25,62","23,49M","-0,69%"
"22.10.2020","26,07","26,32","26,37","25,97","22,66M","-0,46%"
"21.10.2020","26,19","25,97","26,77","25,93","35,15M","0,69%"
"20.10.2020","26,01","25,77","26,11","25,62","27,49M","1,36%"
"19.10.2020","25,66","26,08","26,27","25,32","36,08M","-0,43%"
"16.10.2020","25,77","25,73","26,02","25,13","32,43M","1,14%"
"15.10.2020","25,48","24,99","26,04","24,97","34,37M","-0,31%"
"14.10.2020","25,56","26,47","27,22","25,01","82,85M","-1,58%"
"13.10.2020","25,97","24,86","26,07","24,85","94,01M","5,96%"
"09.10.2020","24,51","22,95","24,51","22,88","91,29M","6,84%"
"08.10.2020","22,94","22,43","22,98","22,25","46,24M","3,29%"
"07.10.2020","22,21","22,40","22,67","22,20","41,35M","-0,40%"
"06.10.2020","22,30","22,73","22,78","22,19","42,46M","-0,93%"
"05.10.2020","22,51","22,22","22,65","22,04","47,91M","2,37%"
"02.10.2020","21,99","22,74","22,92","21,88","58,79M","-4,19%"
"01.10.2020","22,95","22,31","22,95","22,28","45,22M","3,03%"
"30.09.2020","22,28","22,00","22,45","21,79","46,60M","1,97%"
"29.09.2020","21,85","21,86","22,19","21,62","38,06M","0,00%"
"28.09.2020","21,84","22,88","23,05","21,73","62,53M","-3,49%"
"25.09.2020","22,63","22,08","22,75","21,85","42,79M","1,49%"
"24.09.2020","22,30","21,70","22,42","21,40","48,23M","3,26%"
"23.09.2020","21,60","22,35","22,47","21,53","42,78M","-3,36%"
"22.09.2020","22,35","22,38","22,52","21,85","52,44M","0,89%"
"21.09.2020","22,15","21,29","22,26","21,06","60,68M","1,77%"
"18.09.2020","21,77","21,88","22,36","21,49","59,81M","0,07%"
"17.09.2020","21,75","22,12","22,30","21,64","49,05M","-2,32%"
"16.09.2020","22,27","22,43","22,70","22,13","36,73M","-0,46%"
"15.09.2020","22,37","22,83","23,09","22,25","45,28M","-0,80%"
"14.09.2020","22,55","22,28","22,94","22,23","49,44M","3,12%"
"11.09.2020","21,87","22,32","22,58","21,76","47,71M","-0,77%"
"10.09.2020","22,04","22,82","23,40","21,73","65,31M","-3,23%"
"09.09.2020","22,78","22,23","22,83","22,23","45,49M","4,00%"
"08.09.2020","21,90","21,74","22,35","21,35","44,87M","-1,22%"
"04.09.2020","22,17","22,34","22,59","20,85","89,66M","0,31%"
"03.09.2020","22,10","23,43","23,55","21,78","84,32M","-5,36%"
"02.09.2020","23,35","23,95","24,08","23,23","40,39M","-1,91%"
"01.09.2020","23,81","23,53","24,04","23,39","35,00M","2,26%"
"31.08.2020","23,28","23,60","23,61","23,07","44,47M","-1,44%"
"28.08.2020","23,62","23,10","23,62","22,95","39,06M","2,83%"
"27.08.2020","22,97","22,58","23,01","22,58","48,83M","2,03%"
"26.08.2020","22,51","22,00","22,85","21,97","68,89M","2,44%"
"25.08.2020","21,98","21,95","22,15","21,83","29,32M","1,06%"
"24.08.2020","21,75","22,02","22,25","21,63","31,02M","-0,31%"
"21.08.2020","21,81","21,72","22,15","21,58","32,70M","0,00%"
"20.08.2020","21,81","22,02","22,04","21,52","54,21M","-2,62%"
"19.08.2020","22,40","22,23","22,53","22,03","54,22M","0,22%"
"18.08.2020","22,35","21,35","22,43","20,98","127,01M","9,61%"
"17.08.2020","20,39","20,60","20,85","19,83","57,80M","-0,13%"
"14.08.2020","20,42","20,13","20,59","20,03","42,31M","1,63%"
"13.08.2020","20,09","20,13","20,98","19,84","62,93M","0,49%"
"12.08.2020","19,99","20,31","20,51","19,78","43,78M","-1,15%"
"11.08.2020","20,23","20,65","20,73","20,04","42,30M","-1,15%"
"10.08.2020","20,46","21,52","21,55","20,26","60,36M","-4,34%"
"07.08.2020","21,39","21,28","21,85","21,06","46,21M","-0,30%"
"06.08.2020","21,46","20,98","21,53","20,85","43,84M","3,51%"
"05.08.2020","20,73","20,80","21,09","20,70","30,10M","0,61%"
"04.08.2020","20,60","20,34","20,78","20,18","31,26M","-0,08%"
"03.08.2020","20,62","20,28","20,68","19,92","37,80M","2,30%"
"31.07.2020","20,16","21,03","21,17","19,98","45,09M","-2,99%"
"30.07.2020","20,78","19,76","20,82","19,72","45,19M","3,84%"
"29.07.2020","20,01","20,20","20,31","19,84","25,15M","-0,24%"
"28.07.2020","20,06","19,79","20,23","19,59","29,71M","1,32%"
"27.07.2020","19,79","20,12","20,44","19,58","40,31M","-0,40%"
"24.07.2020","19,87","19,93","19,93","19,26","54,07M","-0,91%"
"23.07.2020","20,06","21,22","21,30","19,58","50,53M","-5,02%"
"22.07.2020","21,12","20,95","21,47","20,50","42,91M","0,42%"
"21.07.2020","21,03","22,13","22,33","20,88","60,79M","-3,10%"
"20.07.2020","21,70","20,55","21,74","20,48","43,13M","6,10%"
"17.07.2020","20,46","20,08","20,51","20,08","43,84M","2,27%"
"16.07.2020","20,00","20,23","20,41","19,74","44,47M","-1,62%"
"15.07.2020","20,33","20,28","20,43","20,17","50,82M","1,24%"
"14.07.2020","20,08","20,14","20,54","19,82","56,45M","0,00%"
"13.07.2020","20,08","20,11","20,51","20,01","43,43M","0,40%"
"10.07.2020","20,00","19,78","20,21","19,69","51,72M","0,98%"
"09.07.2020","19,81","19,21","19,85","19,02","46,35M","3,52%"
"08.07.2020","19,13","18,77","19,13","18,66","46,46M","2,65%"
"07.07.2020","18,64","17,94","18,66","17,73","49,45M","3,79%"
"06.07.2020","17,96","18,16","18,26","17,86","32,43M","0,00%"
"03.07.2020","17,96","17,51","17,97","17,29","28,15M","2,71%"
"02.07.2020","17,49","18,15","18,27","17,49","42,72M","-3,04%"
"01.07.2020","18,04","17,96","18,09","17,69","35,18M","0,91%"
"30.06.2020","17,87","17,42","18,19","17,37","51,15M","1,76%"
"29.06.2020","17,56","17,50","17,56","17,05","32,78M","1,53%"
"26.06.2020","17,30","17,33","17,69","17,13","32,73M","-0,49%"
"25.06.2020","17,38","17,44","17,64","17,15","31,51M","-0,16%"
"24.06.2020","17,41","17,51","17,86","17,01","42,54M","-0,64%"
"23.06.2020","17,52","17,85","17,98","17,52","29,25M","-0,92%"
"22.06.2020","17,69","17,87","18,05","17,51","37,04M","-0,70%"
"19.06.2020","17,81","17,71","17,90","17,57","79,91M","2,44%"
"18.06.2020","17,39","16,76","17,69","16,44","77,62M","3,74%"
"17.06.2020","16,76","16,57","17,13","16,45","77,00M","1,80%"
"16.06.2020","16,46","16,61","16,83","16,11","62,14M","0,23%"
"15.06.2020","16,43","15,68","16,43","15,52","58,41M","2,97%"
"12.06.2020","15,95","15,67","16,21","15,59","68,17M","-1,01%"
"10.06.2020","16,11","15,72","16,23","15,25","78,88M","3,56%"
"09.06.2020","15,56","15,26","15,89","15,19","45,61M","0,00%"
"08.06.2020","15,56","14,97","15,79","14,79","82,19M","4,93%"
"05.06.2020","14,83","15,47","15,49","14,60","77,07M","-1,72%"
"04.06.2020","15,09","15,37","15,50","14,97","50,90M","-3,03%"
"03.06.2020","15,56","15,69","15,84","15,01","78,13M","0,94%"
"02.06.2020","15,42","16,12","16,21","15,32","74,00M","-2,98%"
"01.06.2020","15,89","15,97","16,13","15,65","35,02M","-1,01%"
"29.05.2020","16,05","16,29","16,39","15,97","66,99M","-1,38%"
"28.05.2020","16,28","16,78","16,85","16,09","54,20M","-3,13%"
"27.05.2020","16,80","16,68","16,91","16,15","56,25M","4,47%"
"26.05.2020","16,09","15,77","17,00","15,75","102,09M","6,75%"
"25.05.2020","15,07","14,77","15,22","14,69","43,35M","4,77%"
"22.05.2020","14,38","14,44","14,79","14,26","43,79M","-1,10%"
"21.05.2020","14,54","14,37","14,74","14,24","42,03M","2,44%"
"20.05.2020","14,19","14,72","14,84","14,19","48,10M","-2,87%"
"19.05.2020","14,61","13,95","14,78","13,89","59,34M","5,08%"
"18.05.2020","13,91","14,09","14,14","13,75","41,22M","1,12%"
"15.05.2020","13,75","13,72","14,03","13,55","34,92M","-0,67%"
"14.05.2020","13,84","13,67","13,90","13,42","53,27M","0,73%"
"13.05.2020","13,75","13,87","13,95","13,58","49,11M","0,55%"
"12.05.2020","13,67","13,84","14,22","13,49","40,62M","-0,27%"
"11.05.2020","13,71","13,83","14,11","13,61","33,54M","-1,06%"
"08.05.2020","13,85","14,45","14,45","13,66","55,20M","-2,20%"
"07.05.2020","14,17","14,09","14,52","13,32","92,41M","2,97%"
"06.05.2020","13,76","13,03","13,99","12,98","118,66M","9,86%"
"05.05.2020","12,52","13,01","13,17","12,51","50,89M","-2,41%"
"04.05.2020","12,83","11,97","12,89","11,80","52,12M","3,50%"
"30.04.2020","12,40","12,44","12,86","12,25","46,42M","-1,82%"
"29.04.2020","12,63","13,12","13,19","12,51","66,52M","-2,28%"
"28.04.2020","12,92","12,72","12,92","12,51","57,69M","4,65%"
"27.04.2020","12,35","12,28","12,47","11,97","69,73M","4,47%"
"24.04.2020","11,82","12,07","12,26","10,65","105,26M","-4,22%"
"23.04.2020","12,34","12,94","13,10","12,12","69,82M","-2,14%"
"22.04.2020","12,61","12,35","13,02","12,25","88,87M","4,27%"
"20.04.2020","12,09","10,91","12,11","10,79","79,13M","8,72%"
"17.04.2020","11,12","11,64","11,70","10,95","48,18M","-2,15%"
"16.04.2020","11,37","11,14","11,48","11,03","57,93M","3,92%"
"15.04.2020","10,94","10,50","11,06","10,35","53,94M","2,21%"
"14.04.2020","10,70","10,70","10,83","10,56","44,49M","2,36%"
"13.04.2020","10,45","10,25","10,50","10,15","33,61M","0,62%"
"09.04.2020","10,39","10,68","10,90","10,29","51,61M","-0,74%"
"08.04.2020","10,47","10,05","10,53","9,84","62,91M","4,66%"
"07.04.2020","10,00","10,34","10,63","10,00","78,28M","4,95%"
"06.04.2020","9,53","9,58","9,82","9,28","64,71M","7,48%"
"03.04.2020","8,87","8,82","8,89","8,31","65,60M","-0,98%"
"02.04.2020","8,95","9,53","9,65","8,76","81,57M","-4,24%"
"01.04.2020","9,35","9,33","9,76","9,00","73,31M","-3,87%"
"31.03.2020","9,73","10,60","10,78","9,68","96,64M","-6,27%"
"30.03.2020","10,38","10,23","10,48","9,93","75,36M","6,67%"
"27.03.2020","9,73","9,65","10,16","9,39","68,00M","-5,16%"
"26.03.2020","10,26","10,14","11,08","10,04","91,19M","2,80%"
"25.03.2020","9,98","9,20","10,81","9,16","124,53M","9,05%"
"24.03.2020","9,15","8,41","9,43","8,41","82,36M","21,42%"
"23.03.2020","7,54","8,11","8,21","7,37","85,38M","-1,44%"
"20.03.2020","7,65","8,18","9,00","7,65","112,82M","0,33%"
"19.03.2020","7,62","6,86","7,83","6,24","112,50M","6,04%"
"18.03.2020","7,19","7,99","8,39","6,60","121,29M","-19,00%"
"17.03.2020","8,87","9,01","9,40","8,19","107,86M","4,40%"
"16.03.2020","8,50","8,73","9,96","8,50","91,61M","-18,88%"
"13.03.2020","10,48","10,60","10,67","8,53","120,06M","23,53%"
"12.03.2020","8,48","8,98","9,69","7,63","69,53M","-21,08%"
"11.03.2020","10,75","11,23","11,67","9,95","79,46M","-8,32%"
"10.03.2020","11,72","11,23","11,73","10,55","81,80M","16,43%"
"09.03.2020","10,07","9,73","10,57","9,67","96,77M","-10,96%"
"06.03.2020","11,31","11,01","11,58","10,74","113,37M","-5,15%"
"05.03.2020","11,92","12,97","12,97","11,62","84,79M","-8,88%"
"04.03.2020","13,08","13,57","13,59","12,94","45,34M","-0,76%"
"03.03.2020","13,18","13,14","13,67","12,89","58,39M","0,57%"
"02.03.2020","13,11","12,65","13,33","12,43","64,61M","4,02%"
"28.02.2020","12,60","12,22","12,60","11,78","78,80M","0,54%"
"27.02.2020","12,54","12,97","13,32","12,48","58,82M","-4,97%"
"26.02.2020","13,19","13,24","13,48","12,91","53,72M","-6,32%"
"21.02.2020","14,08","13,88","14,42","13,82","38,34M","-0,16%"
"20.02.2020","14,10","14,45","14,50","13,93","44,56M","-2,28%"
"19.02.2020","14,43","14,56","14,69","14,37","36,51M","-0,62%"
"18.02.2020","14,52","14,53","14,74","14,34","38,23M","-1,07%"
"17.02.2020","14,68","14,47","14,95","14,26","73,78M","4,47%"
"14.02.2020","14,05","14,37","14,46","13,97","36,68M","-1,26%"
"13.02.2020","14,23","13,70","14,29","13,50","54,98M","1,98%"
"12.02.2020","13,95","13,60","14,11","13,53","42,10M","3,08%"
"11.02.2020","13,54","13,27","13,67","12,90","37,95M","3,61%"
"10.02.2020","13,07","13,47","13,85","12,86","51,32M","-3,41%"
"07.02.2020","13,53","13,89","13,95","13,35","39,08M","-2,87%"
"06.02.2020","13,93","14,47","14,51","13,92","41,16M","-2,57%"
"05.02.2020","14,29","14,59","14,68","14,23","34,48M","-0,62%"
"04.02.2020","14,38","14,37","14,64","14,25","32,87M","2,00%"
"03.02.2020","14,10","14,09","14,21","13,88","24,57M","1,31%"
"31.01.2020","13,92","13,88","14,26","13,77","38,78M","-1,24%"
"30.01.2020","14,09","14,06","14,14","13,73","44,30M","-1,38%"
"29.01.2020","14,29","14,35","14,49","14,13","39,80M","0,53%"
"28.01.2020","14,22","13,47","14,22","13,47","41,43M","5,93%"
"27.01.2020","13,42","13,73","13,80","13,41","30,10M","-4,19%"
"24.01.2020","14,01","14,16","14,23","13,97","30,07M","-0,76%"
"23.01.2020","14,11","13,89","14,15","13,70","32,74M","1,60%"
"22.01.2020","13,89","14,10","14,24","13,68","36,06M","-0,39%"
"21.01.2020","13,95","13,90","14,15","13,87","32,26M","-0,16%"
"20.01.2020","13,97","13,50","13,97","13,48","29,62M","3,04%"
"17.01.2020","13,56","13,42","13,58","13,25","24,18M","1,66%"
"16.01.2020","13,34","13,52","13,65","13,05","33,52M","-0,37%"
"15.01.2020","13,39","13,39","13,56","13,27","36,97M","-0,63%"
"14.01.2020","13,47","13,47","13,73","13,37","33,18M","-0,42%"
"13.01.2020","13,53","13,02","13,53","13,01","34,31M","4,69%"
"10.01.2020","12,92","12,99","13,23","12,73","37,48M","-0,54%"
"09.01.2020","12,99","12,60","13,03","12,58","44,12M","3,56%"
"08.01.2020","12,55","12,13","12,56","12,10","40,01M","3,07%"
"07.01.2020","12,17","12,21","12,27","12,10","26,82M","-0,29%"
"06.01.2020","12,21","12,07","12,30","11,92","27,36M","0,08%"
"03.01.2020","12,20","12,10","12,31","12,05","26,74M","-0,89%"
"02.01.2020","12,31","12,05","12,31","11,90","29,60M","3,49%"
