"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"13.07.2021","5,56","5,61","5,62","5,54","9,65M","-1,42%"
"12.07.2021","5,64","5,57","5,64","5,53","17,11M","1,26%"
"08.07.2021","5,57","5,56","5,62","5,53","14,59M","-1,42%"
"07.07.2021","5,65","5,66","5,67","5,56","15,76M","0,18%"
"06.07.2021","5,64","5,70","5,72","5,61","14,80M","-1,40%"
"05.07.2021","5,72","5,71","5,75","5,68","10,30M","0,00%"
"02.07.2021","5,72","5,74","5,78","5,68","17,29M","0,00%"
"01.07.2021","5,72","5,79","5,81","5,70","18,50M","-0,87%"
"30.06.2021","5,77","5,85","5,85","5,74","23,18M","-1,37%"
"29.06.2021","5,85","5,93","5,94","5,83","17,07M","-1,18%"
"28.06.2021","5,92","6,00","6,00","5,90","26,78M","-1,17%"
"25.06.2021","5,99","6,02","6,03","5,96","20,72M","-0,50%"
"24.06.2021","6,02","6,04","6,08","6,00","17,12M","-0,17%"
"23.06.2021","6,03","6,04","6,14","6,00","26,20M","-0,17%"
"22.06.2021","6,04","6,05","6,05","5,98","34,81M","-0,98%"
"21.06.2021","6,10","6,11","6,12","6,07","16,77M","0,00%"
"18.06.2021","6,10","6,19","6,20","6,08","30,71M","-1,13%"
"17.06.2021","6,17","6,16","6,34","6,15","43,17M","0,82%"
"16.06.2021","6,12","6,11","6,28","6,10","39,24M","0,33%"
"15.06.2021","6,10","6,09","6,13","6,07","9,35M","0,16%"
"14.06.2021","6,09","6,10","6,13","6,06","13,28M","0,16%"
"11.06.2021","6,08","6,09","6,10","6,05","12,09M","-0,33%"
"10.06.2021","6,10","6,12","6,17","6,07","13,20M","0,00%"
"09.06.2021","6,10","6,12","6,15","6,07","13,32M","0,16%"
"08.06.2021","6,09","6,30","6,31","6,07","31,63M","-3,33%"
"07.06.2021","6,30","6,11","6,35","6,11","54,97M","3,28%"
"04.06.2021","6,10","6,04","6,16","6,04","21,83M","0,83%"
"02.06.2021","6,05","6,01","6,07","5,98","21,31M","1,17%"
"01.06.2021","5,98","5,99","6,03","5,96","24,01M","0,67%"
"31.05.2021","5,94","6,02","6,04","5,91","32,75M","-1,00%"
"28.05.2021","6,00","6,24","6,29","5,99","47,34M","-3,85%"
"27.05.2021","6,24","6,04","6,24","6,03","28,00M","3,31%"
"26.05.2021","6,04","6,05","6,08","6,01","16,39M","0,33%"
"25.05.2021","6,02","6,03","6,05","6,01","14,57M","0,17%"
"24.05.2021","6,01","6,02","6,06","6,00","17,18M","0,00%"
"21.05.2021","6,01","6,09","6,09","6,00","16,69M","-1,31%"
"20.05.2021","6,09","6,08","6,10","6,05","14,82M","0,16%"
"19.05.2021","6,08","6,07","6,12","6,05","17,28M","0,00%"
"18.05.2021","6,08","6,11","6,14","6,07","12,62M","-0,16%"
"17.05.2021","6,09","6,15","6,16","6,09","20,53M","-1,14%"
"14.05.2021","6,16","6,53","6,55","6,16","39,32M","-5,08%"
"13.05.2021","6,49","6,35","6,56","6,35","27,82M","2,37%"
"12.05.2021","6,34","6,22","6,37","6,19","25,60M","1,44%"
"11.05.2021","6,25","6,08","6,28","6,03","23,56M","2,12%"
"10.05.2021","6,12","6,19","6,24","6,10","12,81M","-0,97%"
"07.05.2021","6,18","6,11","6,20","6,08","14,94M","1,64%"
"06.05.2021","6,08","6,15","6,20","6,06","13,81M","-1,30%"
"05.05.2021","6,16","6,04","6,20","6,01","20,89M","2,84%"
"04.05.2021","5,99","6,07","6,09","5,99","17,87M","-0,99%"
"03.05.2021","6,05","6,14","6,15","6,05","22,94M","-0,66%"
"30.04.2021","6,09","6,13","6,16","6,05","26,55M","-0,98%"
"29.04.2021","6,15","6,25","6,26","6,14","16,96M","-1,60%"
"28.04.2021","6,25","6,34","6,34","6,19","17,65M","-0,32%"
"27.04.2021","6,27","6,43","6,44","6,26","20,77M","-2,49%"
"26.04.2021","6,43","6,41","6,51","6,39","19,75M","0,78%"
"23.04.2021","6,38","6,36","6,42","6,31","20,07M","0,31%"
"22.04.2021","6,36","6,50","6,63","6,33","48,08M","1,76%"
"20.04.2021","6,25","6,30","6,36","6,22","20,05M","-0,95%"
"19.04.2021","6,31","6,19","6,44","6,18","35,62M","2,27%"
"16.04.2021","6,17","6,22","6,25","6,14","23,06M","-1,28%"
"15.04.2021","6,25","6,44","6,45","6,21","30,92M","-2,95%"
"14.04.2021","6,44","6,25","6,54","6,25","50,55M","3,04%"
"13.04.2021","6,25","6,17","6,30","6,13","29,25M","1,30%"
"12.04.2021","6,17","6,18","6,26","6,15","23,40M","0,00%"
"09.04.2021","6,17","6,11","6,20","6,10","17,52M","0,33%"
"08.04.2021","6,15","6,25","6,28","6,11","29,32M","-1,13%"
"07.04.2021","6,22","6,35","6,62","6,21","72,19M","2,30%"
"06.04.2021","6,08","6,08","6,10","6,05","14,32M","0,16%"
"05.04.2021","6,07","6,10","6,13","6,04","19,73M","0,33%"
"01.04.2021","6,05","6,18","6,18","6,03","20,72M","-1,31%"
"31.03.2021","6,13","6,17","6,26","6,12","24,20M","-0,49%"
"30.03.2021","6,16","6,07","6,22","6,06","25,87M","1,32%"
"29.03.2021","6,08","6,08","6,17","6,07","19,47M","-0,65%"
"26.03.2021","6,12","6,11","6,21","6,05","27,97M","0,33%"
"25.03.2021","6,10","6,05","6,16","5,97","29,14M","0,83%"
"24.03.2021","6,05","6,45","6,52","6,03","58,44M","-6,20%"
"23.03.2021","6,45","6,39","6,63","6,24","74,21M","5,91%"
"22.03.2021","6,09","6,14","6,22","6,06","23,77M","-1,46%"
"19.03.2021","6,18","6,27","6,34","6,09","38,71M","0,16%"
"18.03.2021","6,17","6,17","6,51","6,09","61,28M","0,16%"
"17.03.2021","6,16","6,05","6,20","5,97","30,12M","1,65%"
"16.03.2021","6,06","6,04","6,17","5,99","26,15M","0,50%"
"15.03.2021","6,03","6,18","6,23","6,01","26,14M","-2,58%"
"12.03.2021","6,19","6,05","6,26","6,03","28,05M","1,48%"
"11.03.2021","6,10","6,13","6,23","5,98","27,68M","0,33%"
"10.03.2021","6,08","5,84","6,15","5,75","34,11M","4,47%"
"09.03.2021","5,82","5,85","5,94","5,78","25,66M","-0,51%"
"08.03.2021","5,85","6,09","6,19","5,76","33,61M","-5,03%"
"05.03.2021","6,16","5,97","6,24","5,88","30,93M","3,18%"
"04.03.2021","5,97","6,04","6,26","5,86","46,71M","1,36%"
"03.03.2021","5,89","5,88","6,15","5,72","40,47M","-1,17%"
"02.03.2021","5,96","5,80","5,97","5,64","32,99M","2,23%"
"01.03.2021","5,83","6,12","6,14","5,80","29,58M","-2,83%"
"26.02.2021","6,00","6,13","6,26","6,00","28,93M","-1,32%"
"25.02.2021","6,08","6,30","6,34","6,05","31,45M","-3,34%"
"24.02.2021","6,29","6,33","6,38","6,24","15,93M","0,16%"
"23.02.2021","6,28","6,15","6,43","6,15","24,03M","2,95%"
"22.02.2021","6,10","6,22","6,33","6,05","33,95M","-4,54%"
"19.02.2021","6,39","6,26","6,48","6,23","41,21M","-3,91%"
"18.02.2021","6,65","6,79","6,81","6,62","19,90M","-1,77%"
"17.02.2021","6,77","6,64","6,82","6,57","18,65M","1,96%"
"12.02.2021","6,64","6,55","6,70","6,49","21,39M","1,37%"
"11.02.2021","6,55","6,60","6,69","6,52","16,37M","-0,46%"
"10.02.2021","6,58","6,68","6,75","6,52","32,48M","-1,05%"
"09.02.2021","6,65","6,70","6,84","6,62","31,06M","-1,04%"
"08.02.2021","6,72","6,90","6,97","6,68","36,25M","-2,75%"
"05.02.2021","6,91","7,14","7,18","6,90","37,74M","-2,95%"
"04.02.2021","7,12","7,26","7,34","7,06","26,64M","-2,33%"
"03.02.2021","7,29","7,28","7,44","7,24","27,59M","0,69%"
"02.02.2021","7,24","7,40","7,57","7,22","40,73M","-1,23%"
"01.02.2021","7,33","7,29","7,58","7,25","34,38M","1,81%"
"29.01.2021","7,20","7,90","7,94","7,08","41,98M","-6,13%"
"28.01.2021","7,67","6,71","7,68","6,67","202,52M","17,82%"
"27.01.2021","6,51","6,47","6,87","6,28","77,00M","-0,31%"
"26.01.2021","6,53","6,92","6,93","6,52","46,33M","-5,64%"
"22.01.2021","6,92","7,40","7,45","6,92","96,58M","-8,95%"
"21.01.2021","7,60","7,64","7,74","7,49","30,67M","-0,78%"
"20.01.2021","7,66","7,67","7,87","7,46","38,27M","0,79%"
"19.01.2021","7,60","7,70","7,72","7,37","43,54M","-0,65%"
"18.01.2021","7,65","7,77","7,81","7,63","24,81M","-0,78%"
"15.01.2021","7,71","7,76","7,81","7,67","29,69M","-1,91%"
"14.01.2021","7,86","7,90","7,95","7,82","26,56M","0,77%"
